video_path,head movement,spine angle,weight shift,right knee angle,left knee angle
data/videos_160/1204.mp4,False,False,False,False,False
data/videos_160/1205.mp4,False,True,False,False,False
data/videos_160/1206.mp4,False,True,False,False,False
data/videos_160/1207.mp4,False,False,False,False,False
data/videos_160/1208.mp4,False,False,False,False,False
data/videos_160/1209.mp4,False,False,False,False,False
data/videos_160/1210.mp4,True,False,False,False,False
data/videos_160/1211.mp4,True,True,False,False,False
data/videos_160/1212.mp4,False,False,False,False,False
data/videos_160/1213.mp4,False,False,False,False,False
data/videos_160/1214.mp4,False,False,False,False,False
data/videos_160/1215.mp4,True,True,False,False,False
data/videos_160/1216.mp4,True,True,False,False,False
data/videos_160/1217.mp4,True,False,False,False,False
data/videos_160/1218.mp4,False,False,False,False,False
data/videos_160/1219.mp4,False,True,False,False,False
data/videos_160/1220.mp4,True,False,False,False,False
data/videos_160/1221.mp4,True,False,False,False,False
data/videos_160/1222.mp4,False,True,False,False,False
data/videos_160/1223.mp4,True,False,False,False,False
data/videos_160/1224.mp4,False,False,False,False,False
data/videos_160/1225.mp4,False,False,False,False,False
data/videos_160/1226.mp4,False,False,False,False,False
data/videos_160/1227.mp4,True,False,False,False,False
data/videos_160/1228.mp4,True,False,False,False,False
data/videos_160/1229.mp4,True,False,False,False,False
data/videos_160/1230.mp4,True,True,False,False,False
data/videos_160/1231.mp4,False,True,False,False,False
data/videos_160/1232.mp4,True,False,False,False,False
data/videos_160/1233.mp4,True,False,False,False,False
data/videos_160/1234.mp4,False,False,False,False,False
data/videos_160/1235.mp4,True,False,False,False,False
data/videos_160/1236.mp4,False,False,False,False,False
data/videos_160/1237.mp4,False,False,False,False,False
data/videos_160/1238.mp4,False,False,False,False,False
data/videos_160/1239.mp4,False,True,False,False,False
data/videos_160/1240.mp4,False,False,False,False,False
data/videos_160/1241.mp4,False,True,False,False,False
data/videos_160/1242.mp4,False,False,False,False,False
data/videos_160/1243.mp4,False,False,False,False,False
data/videos_160/1244.mp4,False,True,False,False,False
data/videos_160/1245.mp4,False,True,False,False,False
data/videos_160/1246.mp4,True,True,False,False,False
data/videos_160/1247.mp4,True,False,False,False,False
data/videos_160/1248.mp4,False,False,False,False,False
data/videos_160/1249.mp4,False,False,False,False,False
data/videos_160/1250.mp4,False,False,False,False,False
data/videos_160/1251.mp4,True,True,False,False,False
data/videos_160/1252.mp4,False,False,False,False,False
data/videos_160/1253.mp4,False,False,False,False,False
data/videos_160/1254.mp4,False,True,False,False,False
data/videos_160/1255.mp4,False,False,False,False,False
data/videos_160/1256.mp4,True,True,False,False,False
data/videos_160/1257.mp4,False,False,False,False,False
data/videos_160/1258.mp4,False,False,False,False,False
data/videos_160/1259.mp4,False,False,False,False,False
data/videos_160/1260.mp4,False,False,False,False,False
data/videos_160/1261.mp4,False,False,False,False,False
data/videos_160/1262.mp4,False,True,False,False,False
data/videos_160/1263.mp4,True,True,False,False,False
data/videos_160/1264.mp4,True,False,False,False,False
data/videos_160/1265.mp4,True,False,False,False,False
data/videos_160/1266.mp4,True,False,False,False,False
data/videos_160/1267.mp4,False,True,False,False,False
data/videos_160/1268.mp4,False,False,False,False,False
data/videos_160/1269.mp4,False,False,False,False,False
data/videos_160/1270.mp4,True,True,False,False,False
data/videos_160/1271.mp4,True,True,False,False,False
data/videos_160/1272.mp4,False,False,False,False,False
data/videos_160/1273.mp4,True,False,False,False,False
data/videos_160/1274.mp4,False,False,False,False,False
data/videos_160/1275.mp4,False,False,False,False,False
data/videos_160/1276.mp4,True,True,False,False,False
data/videos_160/1277.mp4,True,False,False,False,False
data/videos_160/1278.mp4,True,True,False,False,False
data/videos_160/1279.mp4,False,False,False,False,False
data/videos_160/1280.mp4,False,True,False,False,False
data/videos_160/1281.mp4,False,False,False,False,False
data/videos_160/1282.mp4,False,False,False,False,False
data/videos_160/1283.mp4,False,False,False,False,False
data/videos_160/1284.mp4,True,False,False,False,False
data/videos_160/1285.mp4,False,False,False,False,False
data/videos_160/1286.mp4,True,False,False,False,False
data/videos_160/1287.mp4,False,False,False,False,False
data/videos_160/1288.mp4,False,False,False,False,False
data/videos_160/1289.mp4,True,False,False,False,False
data/videos_160/1290.mp4,False,True,False,False,False
data/videos_160/1291.mp4,True,False,False,False,False
data/videos_160/1292.mp4,True,True,False,False,False
data/videos_160/1293.mp4,True,True,False,False,False
data/videos_160/1294.mp4,False,False,False,False,False
data/videos_160/1295.mp4,True,True,False,False,False
data/videos_160/1296.mp4,True,True,False,False,False
data/videos_160/1297.mp4,False,True,False,False,False
data/videos_160/1298.mp4,False,True,False,False,False
data/videos_160/1299.mp4,False,False,False,False,False
data/videos_160/1300.mp4,True,True,False,False,False
data/videos_160/1301.mp4,False,False,False,False,False
data/videos_160/1302.mp4,False,False,False,False,False
data/videos_160/1303.mp4,False,False,False,False,False
data/videos_160/1304.mp4,True,True,False,False,False
data/videos_160/1305.mp4,False,False,False,False,False
data/videos_160/1306.mp4,False,False,False,False,False
data/videos_160/1307.mp4,True,True,False,False,False
data/videos_160/1308.mp4,True,True,False,False,False
data/videos_160/1309.mp4,False,False,False,False,False
data/videos_160/1310.mp4,False,False,False,False,False
data/videos_160/1311.mp4,True,False,False,False,False
data/videos_160/1312.mp4,True,False,False,False,False
data/videos_160/1313.mp4,False,True,False,False,False
data/videos_160/1314.mp4,True,False,False,False,False
data/videos_160/1315.mp4,False,True,False,False,False
data/videos_160/1316.mp4,False,True,False,False,False
data/videos_160/1317.mp4,False,False,False,False,False
data/videos_160/1318.mp4,True,True,False,False,False
data/videos_160/1319.mp4,True,False,False,False,False
data/videos_160/1320.mp4,True,False,False,False,False
data/videos_160/1321.mp4,False,False,False,False,False
data/videos_160/1322.mp4,False,True,False,False,False
data/videos_160/1323.mp4,False,False,False,False,False
data/videos_160/1324.mp4,False,False,False,False,False
data/videos_160/1325.mp4,False,False,False,False,False
data/videos_160/1326.mp4,False,False,False,False,False
data/videos_160/1327.mp4,True,False,False,False,False
data/videos_160/1328.mp4,True,True,False,False,False
data/videos_160/1329.mp4,False,False,False,False,False
data/videos_160/1330.mp4,True,False,False,False,False
data/videos_160/1331.mp4,False,False,False,False,False
data/videos_160/1332.mp4,False,False,False,False,False
data/videos_160/1333.mp4,False,False,False,False,False
data/videos_160/1334.mp4,True,False,False,False,False
data/videos_160/1335.mp4,True,False,False,False,False
data/videos_160/1336.mp4,True,False,False,False,False
data/videos_160/1337.mp4,False,False,False,False,False
data/videos_160/1338.mp4,False,False,False,False,False
data/videos_160/1339.mp4,True,False,False,False,False
data/videos_160/1340.mp4,False,False,False,False,False
data/videos_160/1341.mp4,False,False,False,False,False
data/videos_160/1342.mp4,False,True,False,False,False
data/videos_160/1343.mp4,False,False,False,False,False
data/videos_160/1344.mp4,True,False,False,False,False
data/videos_160/1345.mp4,False,False,False,False,False
data/videos_160/1346.mp4,False,False,False,False,False
data/videos_160/1347.mp4,False,False,False,False,False
data/videos_160/1348.mp4,True,False,False,False,False
data/videos_160/1349.mp4,False,False,False,False,False
data/videos_160/1350.mp4,True,False,False,False,False
data/videos_160/1351.mp4,True,False,False,False,False
data/videos_160/1352.mp4,True,True,False,False,False
data/videos_160/1353.mp4,False,True,False,False,False
data/videos_160/1354.mp4,True,False,False,False,False
data/videos_160/1355.mp4,True,False,False,False,False
data/videos_160/1356.mp4,False,False,False,False,False
data/videos_160/1357.mp4,False,False,False,False,False
data/videos_160/1358.mp4,False,False,False,False,False
data/videos_160/1359.mp4,True,True,False,False,False
data/videos_160/1360.mp4,True,False,False,False,False
data/videos_160/1361.mp4,False,True,False,False,False
data/videos_160/1362.mp4,False,True,False,False,False
data/videos_160/1363.mp4,False,False,False,False,False
data/videos_160/1364.mp4,False,False,False,False,False
data/videos_160/1365.mp4,True,False,False,False,False
data/videos_160/1366.mp4,False,False,False,False,False
data/videos_160/1367.mp4,True,False,False,False,False
data/videos_160/1368.mp4,False,False,False,False,False
data/videos_160/1369.mp4,False,False,False,False,False
data/videos_160/1370.mp4,True,False,False,False,False
data/videos_160/1371.mp4,False,False,False,False,False
data/videos_160/1372.mp4,True,False,False,False,False
data/videos_160/1373.mp4,False,False,False,False,False
data/videos_160/1374.mp4,True,False,False,False,False
data/videos_160/1375.mp4,True,False,False,False,False
data/videos_160/1376.mp4,False,False,False,False,False
data/videos_160/1377.mp4,True,False,False,False,False
data/videos_160/1378.mp4,True,False,False,False,False
data/videos_160/1379.mp4,False,True,False,False,False
data/videos_160/1380.mp4,False,False,False,False,False
data/videos_160/1381.mp4,False,False,False,False,False
data/videos_160/1382.mp4,False,False,False,False,False
data/videos_160/1383.mp4,False,True,False,False,False
data/videos_160/1384.mp4,True,False,False,False,False
data/videos_160/1385.mp4,True,False,False,False,False
data/videos_160/1386.mp4,False,False,False,False,False
data/videos_160/1387.mp4,False,False,False,False,False
data/videos_160/1388.mp4,True,True,False,False,False
data/videos_160/1389.mp4,False,False,False,False,False
data/videos_160/1390.mp4,True,True,False,False,False
data/videos_160/1391.mp4,False,True,False,False,False
data/videos_160/1392.mp4,False,False,False,False,False
data/videos_160/1393.mp4,False,False,False,False,False
data/videos_160/1394.mp4,True,False,False,False,False
data/videos_160/1395.mp4,False,False,False,False,False
data/videos_160/1396.mp4,False,False,False,False,False
data/videos_160/1397.mp4,False,False,False,False,False
data/videos_160/1398.mp4,False,True,False,False,False
data/videos_160/1399.mp4,True,False,False,False,False
